Feature: Explore the functionality of the herokuapp website # features/demoblaze.feature:1
  As a web developer/designer
  I want to explore the functionality
  Of the herokuapp website
  Scenario: Homepage loads successfully         # features/demoblaze.feature:6
    Given I am on the Demoblaze homepage        # features/steps/demoblaze_steps.py:7
    Then I should see the logo and store name   # features/steps/demoblaze_steps.py:11
    Then I should see a functioning carousel    # features/steps/demoblaze_steps.py:23
    Then I should see all the categories        # features/steps/demoblaze_steps.py:35
    Then I should see nine products on the page # features/steps/demoblaze_steps.py:43

  Scenario: Signup and login is successful                # features/demoblaze.feature:13
    Given I am on the Demoblaze homepage                  # features/steps/demoblaze_steps.py:7
    When I sign up with a valid username and password     # features/steps/demoblaze_steps.py:52
    When I login with my created username and password    # features/steps/demoblaze_steps.py:75
    Then I should see my username displayed in the navbar # features/steps/demoblaze_steps.py:94

  Scenario: Categories correctly sort their products  # features/demoblaze.feature:19
    Given I am on the Demoblaze homepage              # features/steps/demoblaze_steps.py:7
    When I click on the phones category               # features/steps/demoblaze_steps.py:105
    Then I should see seven phones                    # features/steps/demoblaze_steps.py:115
    When I click on the laptop category               # features/steps/demoblaze_steps.py:123
    Then I should see six laptops                     # features/steps/demoblaze_steps.py:134
    When I click on the monitors category             # features/steps/demoblaze_steps.py:142
    Then I should see two monitors                    # features/steps/demoblaze_steps.py:153
    When I click on the categories button             # features/steps/demoblaze_steps.py:161
    Then I should see all the categories              # features/steps/demoblaze_steps.py:35

  Scenario: I can click on a product and add it to the cart  # features/demoblaze.feature:30
    Given I am on the Demoblaze homepage                     # features/steps/demoblaze_steps.py:7
    When I click on the Samsung galaxy s6                    # features/steps/demoblaze_steps.py:171
    Then I should see the correct product                    # features/steps/demoblaze_steps.py:181
    When I click on add samsung to cart                      # features/steps/demoblaze_steps.py:188
    Then I should see a product added alert                  # features/steps/demoblaze_steps.py:196

  Scenario: I can delete a product from the cart  # features/demoblaze.feature:37
    Given I am on the Demoblaze homepage          # features/steps/demoblaze_steps.py:7
    When I click on the cart page                 # features/steps/demoblaze_steps.py:206
    Then I should see the phone in my cart        # features/steps/demoblaze_steps.py:216
    When I click the delete button in my cart     # features/steps/demoblaze_steps.py:224
    Then I won't see my item in my cart anymore   # features/steps/demoblaze_steps.py:234

  Scenario: I can submit a contact message  # features/demoblaze.feature:44
    Given I am on the Demoblaze homepage    # features/steps/demoblaze_steps.py:7
    When I click on the contact nav button  # features/steps/demoblaze_steps.py:243
    Then I should see the new message modal # features/steps/demoblaze_steps.py:253
    When I click send message               # features/steps/demoblaze_steps.py:262
    Then I see the alert pops up            # features/steps/demoblaze_steps.py:272

  Scenario: I can view the about us modal   # features/demoblaze.feature:51
    Given I am on the Demoblaze homepage    # features/steps/demoblaze_steps.py:7
    When I click on about us nav button     # features/steps/demoblaze_steps.py:283
    Then I should see the about us modal    # features/steps/demoblaze_steps.py:293
    When I click close                      # features/steps/demoblaze_steps.py:302
    Then I shouldn't see the about us modal # features/steps/demoblaze_steps.py:312

  Scenario: The home button should bring me to the main page  # features/demoblaze.feature:58
    Given I am on the Demoblaze homepage                      # features/steps/demoblaze_steps.py:7
    When I click on the cart page                             # features/steps/demoblaze_steps.py:206
    Then I should be on the cart page                         # features/steps/demoblaze_steps.py:319
    When I click on the home button                           # features/steps/demoblaze_steps.py:328
    Then I should be on the home page                         # features/steps/demoblaze_steps.py:338

  Scenario: The next button shows me more products  # features/demoblaze.feature:65
    Given I am on the Demoblaze homepage            # features/steps/demoblaze_steps.py:7
    Then I should see nine products on the page     # features/steps/demoblaze_steps.py:43
    When I click the next button                    # features/steps/demoblaze_steps.py:347
    Then I should see six products on the page      # features/steps/demoblaze_steps.py:357

  Scenario: I cannot purchase my cart without entering the required info  # features/demoblaze.feature:71
    Given I am on the Demoblaze homepage                                  # features/steps/demoblaze_steps.py:7
    When I click on the cart page                                         # features/steps/demoblaze_steps.py:206
    When I click on place order                                           # features/steps/demoblaze_steps.py:365
    Then I should see the place order modal                               # features/steps/demoblaze_steps.py:375
    When I click on the purchase button                                   # features/steps/demoblaze_steps.py:384
    Then I see the alert pops up                                          # features/steps/demoblaze_steps.py:272

  Scenario: I can purchase successfully when I fill out the info  # features/demoblaze.feature:79
    Given I am on the Demoblaze homepage                          # features/steps/demoblaze_steps.py:7
    When I click on the cart page                                 # features/steps/demoblaze_steps.py:206
    When I click on place order                                   # features/steps/demoblaze_steps.py:365
    Then I should see the place order modal                       # features/steps/demoblaze_steps.py:375
    When I enter all the required information                     # features/steps/demoblaze_steps.py:394
    When I click on the purchase button                           # features/steps/demoblaze_steps.py:384
    Then I see the thank you message                              # features/steps/demoblaze_steps.py:405

  Scenario: I can add multiple products to the same cart  # features/demoblaze.feature:88
    Given I am on the Demoblaze homepage                  # features/steps/demoblaze_steps.py:7
    When I click on the Samsung galaxy s6                 # features/steps/demoblaze_steps.py:171
    When I click on add samsung to cart                   # features/steps/demoblaze_steps.py:188
    Then I see the alert pops up                          # features/steps/demoblaze_steps.py:272
    When I click on the home button                       # features/steps/demoblaze_steps.py:328
    When I click on the Nexus 6                           # features/steps/demoblaze_steps.py:412
    When I click on add nexus to cart                     # features/steps/demoblaze_steps.py:422
    Then I see the alert pops up                          # features/steps/demoblaze_steps.py:272
    When I click on the cart page                         # features/steps/demoblaze_steps.py:206
    Then I should see all products listed                 # features/steps/demoblaze_steps.py:430

  Scenario: I can logout but stay on the site  # features/demoblaze.feature:100
    Given I am on the Demoblaze homepage       # features/steps/demoblaze_steps.py:7
    When I click logout                        # features/steps/demoblaze_steps.py:438
    Then I should no longer be logged in       # features/steps/demoblaze_steps.py:446

  Scenario: I can add orders to my cart even when logged out  # features/demoblaze.feature:105
    Given I am on the Demoblaze homepage                      # features/steps/demoblaze_steps.py:7
    When I click on the Samsung galaxy s6                     # features/steps/demoblaze_steps.py:171
    When I click on add samsung to cart                       # features/steps/demoblaze_steps.py:188
    Then I see the alert pops up                              # features/steps/demoblaze_steps.py:272
    When I click on the home button                           # features/steps/demoblaze_steps.py:328
    When I click on the Nexus 6                               # features/steps/demoblaze_steps.py:412
    When I click on add nexus to cart                         # features/steps/demoblaze_steps.py:422
    Then I see the alert pops up                              # features/steps/demoblaze_steps.py:272
    When I click on the cart page                             # features/steps/demoblaze_steps.py:206
    Then I should see all products listed                     # features/steps/demoblaze_steps.py:430

  Scenario: I can order a product even when logged out  # features/demoblaze.feature:117
    Given I am on the Demoblaze homepage                # features/steps/demoblaze_steps.py:7
    When I click on the Samsung galaxy s6               # features/steps/demoblaze_steps.py:171
    When I click on add samsung to cart                 # features/steps/demoblaze_steps.py:188
    Then I see the alert pops up                        # features/steps/demoblaze_steps.py:272
    When I click on the cart page                       # features/steps/demoblaze_steps.py:206
    When I click on place order                         # features/steps/demoblaze_steps.py:365
    Then I should see the place order modal             # features/steps/demoblaze_steps.py:375
    When I enter all the required information           # features/steps/demoblaze_steps.py:394
    When I click on the purchase button                 # features/steps/demoblaze_steps.py:384
    Then I see the thank you message                    # features/steps/demoblaze_steps.py:405

1 feature passed, 0 failed, 0 skipped
15 scenarios passed, 0 failed, 0 skipped
93 steps passed, 0 failed, 0 skipped, 0 undefined
Took 0m31.757s
